Start: Wed Dec 12 21:38:32 CET 2018
cwd: /scratch/qiwang/MRS/test2
number of items: 1000, number of users: 10000
number of items: 1000, number of users: 10000
(1000, 10000)
the shape of original ratings. (# of row, # of col): (1000, 10000)
the shape of valid ratings. (# of row, # of col): (1000, 10000)
Total number of nonzero elements in origial data:1176952
Total number of nonzero elements in train data:1068598
Total number of nonzero elements in test data:108354
K = 10, lambda_u = 1.0, lambda_i = 1.0
Learn the matrix factorization using SGD with K = 10, gamma = 0.025, lambda_i = 1.0, lambda_u = 1.0, num_epochs = 20
iter: 0, RMSE on training set: 1.4244858838058834.
iter: 5, RMSE on training set: 1.412014818701625.
iter: 10, RMSE on training set: 1.4116064830376602.
iter: 15, RMSE on training set: 1.4077528004439266.
iter: 19, RMSE on training set: 1.4098881013599718.
RMSE on test data: 1.416497005939785.
K = 10, lambda_u = 1.0, lambda_i = 0.1
Learn the matrix factorization using SGD with K = 10, gamma = 0.025, lambda_i = 0.1, lambda_u = 1.0, num_epochs = 20
iter: 0, RMSE on training set: 1.0954321011311987.
iter: 5, RMSE on training set: 1.0608482057664377.
iter: 10, RMSE on training set: 1.0468110949056266.
iter: 15, RMSE on training set: 1.0409872515912106.
iter: 19, RMSE on training set: 1.0404914996534955.
RMSE on test data: 1.0488797793195006.
K = 10, lambda_u = 1.0, lambda_i = 0.01
Learn the matrix factorization using SGD with K = 10, gamma = 0.025, lambda_i = 0.01, lambda_u = 1.0, num_epochs = 20
iter: 0, RMSE on training set: 1.1359222822319308.
iter: 5, RMSE on training set: 1.0589670745660953.
iter: 10, RMSE on training set: 1.0204736082332333.
iter: 15, RMSE on training set: 1.0036065320481657.
iter: 19, RMSE on training set: 0.9985067129268991.
RMSE on test data: 1.0073259089095818.
K = 10, lambda_u = 1.0, lambda_i = 0.001
Learn the matrix factorization using SGD with K = 10, gamma = 0.025, lambda_i = 0.001, lambda_u = 1.0, num_epochs = 20
iter: 0, RMSE on training set: 1.1997141024044733.
iter: 5, RMSE on training set: 1.086264828216235.
iter: 10, RMSE on training set: 1.0333716440265837.
iter: 15, RMSE on training set: 1.0073451791698946.
iter: 19, RMSE on training set: 0.9983691686771853.
RMSE on test data: 1.00732030333939.
K = 10, lambda_u = 0.1, lambda_i = 1.0
Learn the matrix factorization using SGD with K = 10, gamma = 0.025, lambda_i = 1.0, lambda_u = 0.1, num_epochs = 20
iter: 0, RMSE on training set: 1.1342875163762998.
iter: 5, RMSE on training set: 1.0648641797009024.
iter: 10, RMSE on training set: 1.0476845527695569.
iter: 15, RMSE on training set: 1.0411313128710715.
iter: 19, RMSE on training set: 1.0422804815502886.
RMSE on test data: 1.0502527203362617.
K = 10, lambda_u = 0.1, lambda_i = 0.1
